Country,Real GDP,Real GDP Per Capita,Total Population,Population Growth Rate,url
Central African Republic,$1.937 billion (2017 est.),$800 (2021 est.),"5,552,228 (2023 est.)",1.77% (2023 est.),https://cia.gov/the-world-factbook/countries/central-african-republic
Liberia,$3.071 billion (2019 est.),"$1,400 (2021 est.)","5,506,280 (2023 est.)",2.71% (2023 est.),https://cia.gov/the-world-factbook/countries/liberia
Slovakia,$105.388 billion (2019 est.),"$31,900 (2021 est.)","5,425,319 (2023 est.)",-0.12% (2023 est.),https://cia.gov/the-world-factbook/countries/slovakia
Lebanon,$53.253 billion (2019 est.),"$13,000 (2021 est.)","5,331,203 (2023 est.)",0.64% (2023 est.),https://cia.gov/the-world-factbook/countries/lebanon
Ireland,$398.476 billion (2019 est.),"$102,500 (2021 est.)","5,323,991 (2023 est.)",0.91% (2023 est.),https://cia.gov/the-world-factbook/countries/ireland
Costa Rica,$61.855 billion (2019 est.),"$21,200 (2021 est.)","5,256,612 (2023 est.)",0.98% (2023 est.),https://cia.gov/the-world-factbook/countries/costa-rica
New Zealand,$205.202 billion (2019 est.),"$42,900 (2021 est.)","5,109,702 (2023 est.)",1.06% (2023 est.),https://cia.gov/the-world-factbook/countries/new-zealand
Georgia,$17.694 billion (2019 est.),"$15,500 (2021 est.)","4,936,390 (2023 est.)",0.01% (2023 est.),https://cia.gov/the-world-factbook/countries/georgia
Panama,$66.801 billion (2019 est.),"$29,000 (2021 est.)","4,404,108 (2023 est.)",1.51% (2023 est.),https://cia.gov/the-world-factbook/countries/panama
Mauritania,$706 million (2018 est.),"$5,300 (2021 est.)","4,244,878 (2023 est.)",1.96% (2023 est.),https://cia.gov/the-world-factbook/countries/mauritania
Croatia,$60.687 billion (2019 est.),"$31,600 (2021 est.)","4,169,239 (2023 est.)",-0.47% (2023 est.),https://cia.gov/the-world-factbook/countries/croatia
Oman,$76.883 billion (2019 est.),"$34,300 (2021 est.)","3,833,465 (2023 est.)",1.8% (2023 est.),https://cia.gov/the-world-factbook/countries/oman
Bosnia and Herzegovina,$20.078 billion (2019 est.),"$15,700 (2021 est.)","3,807,764 (2023 est.)",-0.23% (2023 est.),https://cia.gov/the-world-factbook/countries/bosnia-and-herzegovina
Uruguay,$56.108 billion (2019 est.),"$22,800 (2021 est.)","3,416,264 (2023 est.)",0.27% (2023 est.),https://cia.gov/the-world-factbook/countries/uruguay
Mongolia,$11.14 billion (2017 est.),"$11,700 (2021 est.)","3,255,468 (2023 est.)",0.83% (2023 est.),https://cia.gov/the-world-factbook/countries/mongolia
Moldova,$11.982 billion (2019 est.),"$14,000 (2021 est.)","3,250,532 (2023 est.)",-1.14% (2023 est.),https://cia.gov/the-world-factbook/countries/moldova
Kuwait,$134.638 billion (2019 est.),"$43,900 (2020 est.)","3,103,580 (2023 est.)",1.13% (2023 est.),https://cia.gov/the-world-factbook/countries/kuwait
Albania,$15.273 billion (2019 est.),"$14,500 (2021 est.)","3,101,621 (2023 est.)",0.19% (2023 est.),https://cia.gov/the-world-factbook/countries/albania
Puerto Rico,$104.2 billion (2017 est.),"$32,600 (2021 est.)","3,057,311 (2023 est.)",-1.29% (2023 est.),https://cia.gov/the-world-factbook/countries/puerto-rico
West Bank,$9.828 billion (2014 est.),"$5,600 (2021 est.)","3,050,760 (2023 est.)",1.66% (2023 est.),https://cia.gov/the-world-factbook/countries/west-bank
Armenia,$13.694 billion (2019 est.),"$14,200 (2021 est.)","2,989,091 (2023 est.)",-0.4% (2023 est.),https://cia.gov/the-world-factbook/countries/armenia
Jamaica,$15.847 billion (2019 est.),"$9,600 (2021 est.)","2,820,982 (2023 est.)",0.09% (2023 est.),https://cia.gov/the-world-factbook/countries/jamaica
Namibia,$12.372 billion (2019 est.),"$9,100 (2021 est.)","2,777,232 (2023 est.)",1.8% (2023 est.),https://cia.gov/the-world-factbook/countries/namibia
Lithuania,$54.597 billion (2019 est.),"$39,300 (2021 est.)","2,655,755 (2023 est.)",-1.04% (2023 est.),https://cia.gov/the-world-factbook/countries/lithuania
Qatar,$191.29 billion (2018 est.),"$92,900 (2021 est.)","2,532,104 (2023 est.)",0.86% (2023 est.),https://cia.gov/the-world-factbook/countries/qatar
"Gambia, The",$1.746 billion (2019 est.),"$2,100 (2021 est.)","2,468,569 (2023 est.)",2.23% (2023 est.),https://cia.gov/the-world-factbook/countries/gambia-the
Botswana,$18.335 billion (2019 est.),"$14,800 (2021 est.)","2,417,596 (2023 est.)",1.37% (2023 est.),https://cia.gov/the-world-factbook/countries/botswana
Gabon,$16.064 billion (2019 est.),"$13,800 (2021 est.)","2,397,368 (2023 est.)",2.39% (2023 est.),https://cia.gov/the-world-factbook/countries/gabon
Lesotho,$2.462 billion (2019 est.),"$2,300 (2021 est.)","2,210,646 (2023 est.)",0.76% (2023 est.),https://cia.gov/the-world-factbook/countries/lesotho
North Macedonia,$12.696 billion (2019 est.),"$16,500 (2021 est.)","2,133,410 (2023 est.)",0.11% (2023 est.),https://cia.gov/the-world-factbook/countries/north-macedonia
Slovenia,$54.16 billion (2019 est.),"$40,000 (2021 est.)","2,099,790 (2023 est.)",-0.08% (2023 est.),https://cia.gov/the-world-factbook/countries/slovenia
Guinea-Bissau,$1.339 billion (2019 est.),"$1,800 (2021 est.)","2,078,820 (2023 est.)",2.54% (2023 est.),https://cia.gov/the-world-factbook/countries/guinea-bissau
Gaza Strip,$2.938 billion (2014 est.),"$5,600 (2021 est.)","2,037,744 (2023 est.)",1.99% (2023 est.),https://cia.gov/the-world-factbook/countries/gaza-strip
Kosovo,$7.926 billion (2019 est.),"$11,900 (2021 est.)","1,964,327 (2023 est.)",0.62% (2023 est.),https://cia.gov/the-world-factbook/countries/kosovo
Latvia,$34.084 billion (2019 est.),"$32,100 (2021 est.)","1,821,750 (2023 est.)",-1.13% (2023 est.),https://cia.gov/the-world-factbook/countries/latvia
Equatorial Guinea,$10.634 billion (2019 est.),"$14,600 (2021 est.)","1,737,695 (2023 est.)",3.36% (2023 est.),https://cia.gov/the-world-factbook/countries/equatorial-guinea
Bahrain,$38.472 billion (2019 est.),"$49,400 (2021 est.)","1,553,886 (2023 est.)",0.85% (2023 est.),https://cia.gov/the-world-factbook/countries/bahrain
Timor-Leste,$2.775 billion (2017 est.),"$5,000 (2021 est.)","1,476,042 (2023 est.)",2.1% (2023 est.),https://cia.gov/the-world-factbook/countries/timor-leste
Trinidad and Tobago,$24.031 billion (2019 est.),"$23,000 (2021 est.)","1,407,460 (2023 est.)",0.12% (2023 est.),https://cia.gov/the-world-factbook/countries/trinidad-and-tobago
Mauritius,$14.004 billion (2019 est.),"$21,000 (2021 est.)","1,309,448 (2023 est.)",0.09% (2023 est.),https://cia.gov/the-world-factbook/countries/mauritius
Cyprus,$24.946 billion (2019 est.),"$41,700 (2021 est.)","1,308,120 (2023 est.)",1% (2023 est.),https://cia.gov/the-world-factbook/countries/cyprus
Estonia,$31.461 billion (2019 est.),"$38,700 (2021 est.)","1,202,762 (2023 est.)",-0.74% (2023 est.),https://cia.gov/the-world-factbook/countries/estonia
Eswatini,$4.484 billion (2019 est.),"$8,900 (2021 est.)","1,130,043 (2023 est.)",0.72% (2023 est.),https://cia.gov/the-world-factbook/countries/eswatini
Djibouti,$3.323 billion (2019 est.),"$4,900 (2021 est.)","976,143 (2023 est.)",1.93% (2023 est.),https://cia.gov/the-world-factbook/countries/djibouti
Fiji,$4.891 billion (2017 est.),"$10,400 (2021 est.)","947,760 (2023 est.)",0.42% (2023 est.),https://cia.gov/the-world-factbook/countries/fiji
Comoros,$1.186 billion (2019 est.),"$3,200 (2021 est.)","888,378 (2023 est.)",1.34% (2023 est.),https://cia.gov/the-world-factbook/countries/comoros
Bhutan,$2.405 billion (2017 est.),"$10,900 (2021 est.)","876,181 (2023 est.)",0.96% (2023 est.),https://cia.gov/the-world-factbook/countries/bhutan
Guyana,$3.561 billion (2017 est.),"$21,900 (2021 est.)","791,739 (2023 est.)",0.28% (2023 est.),https://cia.gov/the-world-factbook/countries/guyana
Solomon Islands,$1.298 billion (2017 est.),"$2,400 (2021 est.)","714,766 (2023 est.)",1.69% (2023 est.),https://cia.gov/the-world-factbook/countries/solomon-islands
Luxembourg,$71.089 billion (2019 est.),"$115,700 (2021 est.)","660,924 (2023 est.)",1.58% (2023 est.),https://cia.gov/the-world-factbook/countries/luxembourg
Macau,$53.841 billion (2019 est.),"$64,800 (2021 est.)","639,971 (2023 est.)",0.71% (2023 est.),https://cia.gov/the-world-factbook/countries/macau
Suriname,$3.419 billion (2017 est.),"$14,800 (2021 est.)","639,759 (2023 est.)",1.11% (2023 est.),https://cia.gov/the-world-factbook/countries/suriname
Cabo Verde,$1.971 billion (2019 est.),"$6,100 (2021 est.)","603,901 (2023 est.)",1.19% (2023 est.),https://cia.gov/the-world-factbook/countries/cabo-verde
Montenegro,$5.486 billion (2019 est.),"$20,600 (2021 est.)","602,445 (2023 est.)",-0.43% (2023 est.),https://cia.gov/the-world-factbook/countries/montenegro
Brunei,$12.13 billion (2017 est.),"$60,100 (2021 est.)","484,991 (2023 est.)",1.43% (2023 est.),https://cia.gov/the-world-factbook/countries/brunei
Malta,$14.986 billion (2019 est.),"$44,700 (2021 est.)","467,138 (2023 est.)",0.59% (2023 est.),https://cia.gov/the-world-factbook/countries/malta
Belize,$1.854 billion (2017 est.),"$8,800 (2021 est.)","419,137 (2023 est.)",1.61% (2023 est.),https://cia.gov/the-world-factbook/countries/belize
Maldives,$4.505 billion (2017 est.),"$18,800 (2021 est.)","389,568 (2023 est.)",-0.17% (2023 est.),https://cia.gov/the-world-factbook/countries/maldives
Iceland,$24.614 billion (2019 est.),"$53,600 (2021 est.)","360,872 (2023 est.)",0.89% (2023 est.),https://cia.gov/the-world-factbook/countries/iceland
"Bahamas, The",$12.16 billion (2017 est.),"$30,200 (2021 est.)","358,508 (2023 est.)",0.8% (2023 est.),https://cia.gov/the-world-factbook/countries/bahamas-the
Vanuatu,$870 million (2017 est.),"$2,800 (2021 est.)","313,046 (2023 est.)",1.59% (2023 est.),https://cia.gov/the-world-factbook/countries/vanuatu
Barbados,$4.99 billion (2017 est.),"$13,800 (2021 est.)","303,431 (2023 est.)",0.24% (2023 est.),https://cia.gov/the-world-factbook/countries/barbados
French Polynesia,$4.795 billion (2015 est.),"$17,000 (2015 est.)","301,488 (2023 est.)",0.7% (2023 est.),https://cia.gov/the-world-factbook/countries/french-polynesia
New Caledonia,$9.77 billion (2017 est.),"$31,100 (2015 est.)","300,682 (2023 est.)",1.17% (2023 est.),https://cia.gov/the-world-factbook/countries/new-caledonia
Sao Tome and Principe,$0 (2018 est.),"$4,100 (2021 est.)","220,372 (2023 est.)",1.45% (2023 est.),https://cia.gov/the-world-factbook/countries/sao-tome-and-principe
Samoa,$841 million (2017 est.),"$5,500 (2021 est.)","207,501 (2023 est.)",0.65% (2023 est.),https://cia.gov/the-world-factbook/countries/samoa
Guam,$5.793 billion (2016 est.),"$35,600 (2016 est.)","169,330 (2023 est.)",0.13% (2023 est.),https://cia.gov/the-world-factbook/countries/guam
Saint Lucia,$1.686 billion (2017 est.),"$13,000 (2021 est.)","167,591 (2023 est.)",0.27% (2023 est.),https://cia.gov/the-world-factbook/countries/saint-lucia
Curacao,$5.6 billion (2012 est.),"$20,800 (2021 est.)","152,849 (2023 est.)",0.3% (2023 est.),https://cia.gov/the-world-factbook/countries/curacao
Aruba,$2.7 billion (2017 est.),"$38,900 (2021 est.)","123,702 (2023 est.)",1.11% (2023 est.),https://cia.gov/the-world-factbook/countries/aruba
Kiribati,$197 million (2017 est.),"$1,900 (2021 est.)","115,372 (2023 est.)",1.02% (2023 est.),https://cia.gov/the-world-factbook/countries/kiribati
Grenada,$1.119 billion (2017 est.),"$13,700 (2021 est.)","114,299 (2023 est.)",0.29% (2023 est.),https://cia.gov/the-world-factbook/countries/grenada
Tonga,$455 million (2017 est.),"$6,100 (2021 est.)","105,221 (2023 est.)",-0.3% (2023 est.),https://cia.gov/the-world-factbook/countries/tonga
Virgin Islands,$5.182 billion (2016 est.),"$37,000 (2016 est.)","104,917 (2023 est.)",-0.49% (2023 est.),https://cia.gov/the-world-factbook/countries/virgin-islands
Jersey,$5.004 billion (2015 est.),"$56,600 (2016 est.)","102,785 (2023 est.)",0.61% (2023 est.),https://cia.gov/the-world-factbook/countries/jersey
Antigua and Barbuda,$1.524 billion (2017 est.),"$19,100 (2021 est.)","101,489 (2023 est.)",1.13% (2023 est.),https://cia.gov/the-world-factbook/countries/antigua-and-barbuda
Saint Vincent and the Grenadines,$785 million (2017 est.),"$13,700 (2021 est.)","100,804 (2023 est.)",-0.16% (2023 est.),https://cia.gov/the-world-factbook/countries/saint-vincent-and-the-grenadines
"Micronesia, Federated States of",$328 million (2017 est.),"$3,300 (2021 est.)","100,319 (2023 est.)",-0.7% (2023 est.),https://cia.gov/the-world-factbook/countries/micronesia-federated-states-of
Seychelles,$1.748 billion (2019 est.),"$28,800 (2021 est.)","97,617 (2023 est.)",0.6% (2023 est.),https://cia.gov/the-world-factbook/countries/seychelles
Isle of Man,$6.792 billion (2015 est.),"$84,600 (2014 est.)","91,840 (2023 est.)",0.48% (2023 est.),https://cia.gov/the-world-factbook/countries/isle-of-man
Andorra,$2.712 billion (2016 est.),"$49,900 (2015 est.)","85,468 (2023 est.)",-0.11% (2023 est.),https://cia.gov/the-world-factbook/countries/andorra
Marshall Islands,$222 million (2017 est.),"$6,000 (2021 est.)","80,966 (2023 est.)",1.3% (2023 est.),https://cia.gov/the-world-factbook/countries/marshall-islands
Dominica,$557 million (2017 est.),"$10,900 (2021 est.)","74,656 (2023 est.)",0.02% (2023 est.),https://cia.gov/the-world-factbook/countries/dominica
Bermuda,$6.127 billion (2016 est.),"$80,300 (2021 est.)","72,576 (2023 est.)",0.32% (2023 est.),https://cia.gov/the-world-factbook/countries/bermuda
Guernsey,$2.742 billion (2005 est.),"$52,500 (2014 est.)","67,642 (2023 est.)",0.22% (2023 est.),https://cia.gov/the-world-factbook/countries/guernsey
Cayman Islands,$2.25 billion (2008 est.),"$67,500 (2021 est.)","65,483 (2023 est.)",1.79% (2023 est.),https://cia.gov/the-world-factbook/countries/cayman-islands
Turks and Caicos Islands,$1.02 billion (2018 est.),"$18,500 (2021 est.)","59,367 (2023 est.)",1.81% (2023 est.),https://cia.gov/the-world-factbook/countries/turks-and-caicos-islands
Greenland,$2.221 billion (2015 est.),"$41,800 (2015 est.)","57,777 (2023 est.)",-0.04% (2023 est.),https://cia.gov/the-world-factbook/countries/greenland
Saint Kitts and Nevis,$964 million (2017 est.),"$26,500 (2021 est.)","54,817 (2023 est.)",0.59% (2023 est.),https://cia.gov/the-world-factbook/countries/saint-kitts-and-nevis
Faroe Islands,$2.765 billion (2014 est.),"$40,000 (2014 est.)","52,600 (2023 est.)",0.63% (2023 est.),https://cia.gov/the-world-factbook/countries/faroe-islands
Northern Mariana Islands,$1.242 billion (2016 est.),"$24,500 (2016 est.)","51,295 (2023 est.)",-0.35% (2023 est.),https://cia.gov/the-world-factbook/countries/northern-mariana-islands
Sint Maarten,$304.1 million (2014 est.),"$35,300 (2018 est.)","45,677 (2023 est.)",1.19% (2023 est.),https://cia.gov/the-world-factbook/countries/sint-maarten
American Samoa,$658 million (2016 est.),"$11,200 (2016 est.)","44,620 (2023 est.)",-1.74% (2023 est.),https://cia.gov/the-world-factbook/countries/american-samoa
Liechtenstein,$6.672 billion (2014 est.),"$139,100 (2009 est.)","39,993 (2023 est.)",0.7% (2023 est.),https://cia.gov/the-world-factbook/countries/liechtenstein
British Virgin Islands,$1.028 billion (2017 est.),"$34,200 (2017 est.)","39,369 (2023 est.)",1.87% (2023 est.),https://cia.gov/the-world-factbook/countries/british-virgin-islands
San Marino,$1.643 billion (2017 est.),"$56,400 (2020 est.)","34,892 (2023 est.)",0.59% (2023 est.),https://cia.gov/the-world-factbook/countries/san-marino
Saint Martin,$561.5 million (2005 est.),"$19,300 (2005 est.)","32,897 (2023 est.)",0.31% (2023 est.),https://cia.gov/the-world-factbook/countries/saint-martin
Monaco,$6.006 billion (2015 est.),"$115,700 (2015 est.)","31,597 (2023 est.)",0.66% (2023 est.),https://cia.gov/the-world-factbook/countries/monaco
Gibraltar,$2.044 billion (2014 est.),"$61,700 (2014 est.)","29,629 (2023 est.)",0.19% (2023 est.),https://cia.gov/the-world-factbook/countries/gibraltar
Palau,$292 million (2017 est.),"$13,800 (2021 est.)","21,779 (2023 est.)",0.39% (2023 est.),https://cia.gov/the-world-factbook/countries/palau
Anguilla,$175.4 million (2009 est.),"$12,200 (2008 est.)","19,079 (2023 est.)",1.77% (2023 est.),https://cia.gov/the-world-factbook/countries/anguilla
Wallis and Futuna,$195 million (2005),"$3,800 (2004 est.)","15,929 (2023 est.)",0.23% (2023 est.),https://cia.gov/the-world-factbook/countries/wallis-and-futuna
Tuvalu,$40 million (2017 est.),"$4,900 (2021 est.)","11,639 (2023 est.)",0.81% (2023 est.),https://cia.gov/the-world-factbook/countries/tuvalu
Nauru,$114 million (2017 est.),"$11,900 (2021 est.)","9,852 (2023 est.)",0.42% (2023 est.),https://cia.gov/the-world-factbook/countries/nauru
Cook Islands,$299.9 million (2016 est.),"$16,700 (2016 est.)","7,939 (2023 est.)",-2.31% (2023 est.),https://cia.gov/the-world-factbook/countries/cook-islands
"Saint Helena, Ascension, and Tristan da Cunha",NA),"$7,800 (FY09/10 est.)","7,935 (2023 est.)",0.11% (2023 est.),https://cia.gov/the-world-factbook/countries/saint-helena-ascension-and-tristan-da-cunha
Saint Barthelemy,No Data Provided,No Data Provided,"7,093 (2023 est.)",-0.11% (2023 est.),https://cia.gov/the-world-factbook/countries/saint-barthelemy
Montserrat,$167.4 million (2011 est.),"$34,000 (2011 est.)","5,440 (2023 est.)",0.46% (2023 est.),https://cia.gov/the-world-factbook/countries/montserrat
Saint Pierre and Miquelon,$261.3 million (2015 est.),"$46,200 (2006 est.)","5,195 (2023 est.)",-1.19% (2023 est.),https://cia.gov/the-world-factbook/countries/saint-pierre-and-miquelon
Falkland Islands (Islas Malvinas),$206.4 million (2015 est.),"$70,800 (2015 est.)","3,198 (2016 est.)",0.01% (2014 est.),https://cia.gov/the-world-factbook/countries/falkland-islands-islas-malvinas
Svalbard,No Data Provided,No Data Provided,"2,926 (January 2021 est.)",-0.03% (2019 est.),https://cia.gov/the-world-factbook/countries/svalbard
Christmas Island,No Data Provided,No Data Provided,"2,205 (2016 est.)",1.11% (2014 est.),https://cia.gov/the-world-factbook/countries/christmas-island
Niue,$10.01 million (2003),"$5,800 (2003 est.)","2,000 (July 2022 est.)",-0.03% (2021 est.),https://cia.gov/the-world-factbook/countries/niue
Norfolk Island,No Data Provided,No Data Provided,"1,748 (2016 est.)",0.01% (2014 est.),https://cia.gov/the-world-factbook/countries/norfolk-island
Tokelau,$12.658 million (2017 est.),"$6,004 (2017 est.)","1,647 (2019 est.)",-0.01% (2019 est.),https://cia.gov/the-world-factbook/countries/tokelau
Paracel Islands,No Data Provided,No Data Provided,"1,440 (July 2014 est.)",0.75% (2021 est.),https://cia.gov/the-world-factbook/countries/paracel-islands
Holy See (Vatican City),No Data Provided,No Data Provided,"1,000 (2022 est.)",0% (2014 est.),https://cia.gov/the-world-factbook/countries/holy-see-vatican-city
Cocos (Keeling) Islands,No Data Provided,No Data Provided,596 (July 2014 est.),NA,https://cia.gov/the-world-factbook/countries/cocos-keeling-islands
Pitcairn Islands,No Data Provided,No Data Provided,50 (2021 est.),0% (2014 est.),https://cia.gov/the-world-factbook/countries/pitcairn-islands
